Woreda ,Kebele,Village name,Name of water scheme,Latitude,Longitude,Elevation,Photo,Type of water source,Total # of users,# of male users,# of female users,
Machakel,Degasignit,Gidib Abo,Gidib Abo,10.581524698063731,37.666450291872025,2658.0,https://akvoflow-23.s3.amazonaws.com/images/067e54bf-3cc0-4611-a989-7b2cf21600e4.jpg,Shallow Borehole,140,75,65,
Machakel,Girakidamin,Yamir,Yamir Shallow well,10.425563086755574,37.49376389198005,2102.0,https://akvoflow-23.s3.amazonaws.com/images/1704c596-a415-4d0f-93de-e7a1f363bf24.jpg,Shallow Borehole,150,80,70,
Machakel,Shelel,Wosenaniba,Wesenaniba Shallow well,10.573468557558954,37.59172218851745,2160.0,https://akvoflow-23.s3.amazonaws.com/images/abb650dc-4fb4-4fc5-a2f8-b740ac833da9.jpg,Shallow Borehole,185,90,95,
Aneded,enaskay,yesendo,yesendo,10.320703333333334,37.88894166666667,2469.2,https://akvoflow-23.s3.amazonaws.com/images/be8245d3-5973-4ef1-862e-31ec1538c800.jpg,Shallow Borehole,137,65,72,
Machakel,Gobatakina,Girar Amiba,Girar Amiba shallow well,10.471532209776342,37.42315188981593,2091.0,https://akvoflow-23.s3.amazonaws.com/images/0e145740-3ff9-4296-8c02-642f4ceaf948.jpg,Shallow Borehole,184,95,89,
Sinan,Debre Zeyit,Melkuamba,Melkuamba HDW,10.465301666666669,37.81357833333333,2531.4,https://akvoflow-23.s3.amazonaws.com/images/5b96fc52-d89b-4c00-9397-fd4b154b7076.jpg,Hand dug well,59,33,26,
D/Ellias,Debre Ellieas,Gidan school,Gidan school,10.375493578612804,37.38645147532225,2112.0,https://akvoflow-23.s3.amazonaws.com/images/e55c5688-e7fd-4956-9e24-08bde328994b.jpg,Shallow Borehole,460,215,245,
D/Ellias,Degolima,Megal bure,Megal Bure Shallow Well mentenance,10.32328530214727,37.317613335326314,2082.0,https://akvoflow-23.s3.amazonaws.com/images/634f3279-428a-4174-992b-ff24dd5811c0.jpg,Shallow Borehole,540,260,280,
Aneded,enaskay,getela,getela shallow well,10.298464936204255,37.91757697239518,2461.0,https://akvoflow-23.s3.amazonaws.com/images/bbabebb0-a5e3-414f-aa8f-1bae6b5b5b95.jpg,Shallow Borehole,127,65,62,
Aneded,enaskay,shabal,shabal shallow well,10.300246886909008,37.898439075797796,2513.0,https://akvoflow-23.s3.amazonaws.com/images/0a29f339-f719-49c0-be0b-237e256df33d.jpg,Shallow Borehole,155,77,78,
Aneded,Chendefo,Lay Debel,Lay Debel shallow well,10.161157082766294,37.94832983985543,2399.0,https://akvoflow-23.s3.amazonaws.com/images/810f5459-7412-41cb-ba9d-f7d05fd4046f.jpg,Shallow Borehole,585,288,297,
Aneded,Amber,manqorquay,manqorquay,10.231453333333333,37.831334999999996,2342.6,https://akvoflow-23.s3.amazonaws.com/images/d2f2067c-d5b3-424d-805e-b96e1a589dac.jpg,Shallow Borehole,114,59,55,
Aneded,Sendeba,kayit,kayit,10.34317913,37.8721325,2490.8251953125,https://akvoflow-23.s3.amazonaws.com/images/c72bc27b-97fd-4f72-bfb6-5fe554d08e13.jpg,Shallow Borehole,344,166,178,
D/Ellias,Dejiba,Marzeneb,Marzeneb Deep well,10.26157949,37.42088667,2157.709716796875,https://akvoflow-23.s3.amazonaws.com/images/acba1d6f-1627-45ba-8363-8ad3288e74c3.jpg,Deep Borehole,4300,2050,2250,
D/Ellias,Yeguarat,Yegurat,kebele center shallow well,10.23498265,37.47679327,2174.3369140625,https://akvoflow-23.s3.amazonaws.com/images/0886f13d-b2d2-410f-bcf2-42f48fec0dc1.jpg,Shallow Borehole,600,270,330,
D/Ellias,Yekegat,Advar,Advar shallow well,10.29886686,37.41176808,2167.68994140625,https://akvoflow-23.s3.amazonaws.com/images/7fb93ee0-fa77-4552-b5d6-25068f7f7044.jpg,Shallow Borehole,172,97,75,
D/Ellias,Yeguarat,Giraram,giraram shallow well,10.26881949,37.47897496,2221.0634765625,https://akvoflow-23.s3.amazonaws.com/images/fef9768a-4e58-4f58-b707-49d946daa1e5.jpg,Shallow Borehole,350,158,192,
Machakel,kerer,Gomir Shetit,Gomir Shetit Shallow well,10.334878857247531,37.54379597492516,2192.0,https://akvoflow-23.s3.amazonaws.com/images/120bf303-11d4-4b69-b494-19cb8e73584f.jpg,Shallow Borehole,90,43,47,
Machakel,Girakidamin,Girakidamin,Girakidamin deep well,10.399799840524793,37.45357518084347,2108.0,https://akvoflow-23.s3.amazonaws.com/images/981c0640-fca4-4b6b-a0e7-d1451b2bb8b2.jpg,Deep Borehole,10562,5304,5228,
Sinan,Zilan,Kidusyohhanis,Zeroch HDW,10.500135,37.78234,2536.0,https://akvoflow-23.s3.amazonaws.com/images/e073de72-5fb9-449b-8bbc-311c97ae7360.jpg,Hand dug well,144,56,88,
Sinan,Zilan,kidusyohhanis,Foketu HDW,10.508531666666666,37.781531666666666,2614.2999999999997,https://akvoflow-23.s3.amazonaws.com/images/d9d7e0fa-4664-41a4-99ed-58907771f404.jpg,Hand dug well,135,69,66,
Sinan,Weleke,Debir,Enjor HDW,10.540586666666664,37.697916666666664,2752.2999999999997,https://akvoflow-23.s3.amazonaws.com/images/ee663506-56b7-4b51-9dd1-5504fd14e702.jpg,Hand dug well,76,33,43,
Sinan,Tach chabi,Zegebreal,Kulech HDW,10.510413333333334,37.72286333333333,2522.6,https://akvoflow-23.s3.amazonaws.com/images/7a1a646f-9b3a-42fa-874a-a481ab58169c.jpg,Hand dug well,86,40,46,
Gozamen,Giraram,Mekaleya,Mekaleya SW,10.40423339,37.82739783,2474.27490234375,https://akvoflow-23.s3.amazonaws.com/images/1e5216c2-baee-4a03-b52c-4f6ee2860996.jpg,Shallow Borehole,300,135,165,
Gozamen,Giraram,Koshekosh,Koshekosh SW,10.41466734,37.8195967,2485.209716796875,https://akvoflow-23.s3.amazonaws.com/images/a2946c0d-ba03-4fd8-9d56-de3b3f69d7fc.jpg,Shallow Borehole,325,150,175,
Gozamen,Asab Abona Desa,Tsom wuha,Tsom wuha SW,10.34539402,37.57732709,2184.232421875,https://akvoflow-23.s3.amazonaws.com/images/355f3ca4-93d9-476d-9ef4-ed29d7d88436.jpg,Shallow Borehole,250,120,130,
Sinan,Tach chabi,Neber Gedel,Arada HDW,10.55474,37.70085166666667,2533.6,https://akvoflow-23.s3.amazonaws.com/images/15d72b55-f0f4-457a-93b8-7c9e8b592c90.jpg,Hand dug well,137,69,68,
Sinan,Tach chabi,Neber Gedel,GebreMider HDW,10.556336666666668,37.70643333333333,2555.7,https://akvoflow-23.s3.amazonaws.com/images/276a88aa-8f6e-4b57-ae88-27eae48800fa.jpg,Hand dug well,126,63,63,
Sinan,Yeted,Kudad,Qetemaw HDW,10.497663333333332,37.73650166666666,2671.2999999999997,https://akvoflow-23.s3.amazonaws.com/images/5fa90ff0-35c1-426e-9cd5-b72def0687d4.jpg,Hand dug well,130,69,61,
Gozamen,Giraram,Koshekosh,Koshekosh SW,10.41485706,37.8196628,2447.425537109375,https://akvoflow-23.s3.amazonaws.com/images/c04a1801-5e54-4cef-b72a-66d3ef34cfd2.jpg,Shallow Borehole,325,150,175,
Machakel,Yewula,Yejagod,yejagod shallow well,10.382183333333334,37.544875000000005,2148.5,https://akvoflow-23.s3.amazonaws.com/images/edb1fab6-1a18-4ec2-b674-2b6ec348c6b9.jpg,Shallow Borehole,310,158,152,
Machakel,Yewula,Debir,Debir Shallow well,10.394585000000001,37.555944999999994,2213.2999999999997,https://akvoflow-23.s3.amazonaws.com/images/5605ada7-2611-455e-8c26-1d94fec585c3.jpg,Shallow Borehole,180,88,92,
Machakel,Yewula,Yejagod,Yejagod 2,10.388858333333333,37.54644333333333,2176.2,https://akvoflow-23.s3.amazonaws.com/images/52a35d2a-9d60-486a-acfd-66bc83c91edc.jpg,Shallow Borehole,165,79,86,
D/Ellias,Genet,Genet,Genet LSPD,10.209664,37.373803,2141,https://akvoflow-23.s3.amazonaws.com/images/2cfad3c7-c56e-4f69-89c9-2083556b40ab.jpg,Spring,3939,1930,2009,
Gozamen,Wonka,Sentera,Sentera Deep Well,10.352681,37.651246,2201,https://akvoflow-23.s3.amazonaws.com/images/7c557531-a1a4-456c-9650-346c00166f43.jpg,Deep Borehole,2510,1210,1300,
Machakel,Yewula,Yrjagod,Yejahof #2 SW,10.382255,37.544942,2168,https://akvoflow-23.s3.amazonaws.com/images/052583e5-7fd1-435c-b78b-ab01130e7977.jpg,Shallow Borehole,165,79,86,
Machakel,Yewula,Medebay,Medebay SW,10.396291,37.518008,2152,https://akvoflow-23.s3.amazonaws.com/images/b07f608c-ef2a-4676-8a1b-87ac995c230a.jpg,Shallow Borehole,155,74,81,
Gozamen,Libanos,Libanos,Libanos WS,10.276593,37.664361,2228,https://akvoflow-23.s3.amazonaws.com/images/e63f2737-5dd9-4ba4-91bc-ef5020c81fd4.jpg,Shallow Borehole,240,115,125,
Machakel,Yewula,Yewla,Debir SW,10.394716,37.555324,2217,https://akvoflow-23.s3.amazonaws.com/images/fb7faf98-3ca5-4c78-b1dd-0d9abfd1b283.jpg,Shallow Borehole,180,88,92,
Machakel,Yewula,Yewula,Yejagod SW,10.388953,37.546555,2184,https://akvoflow-23.s3.amazonaws.com/images/810cb721-5de0-4eaf-90d2-276e944b49df.jpg,Shallow Borehole,310,152,158,
Gozamen,Yebo,Gemema,Gemema SW,10.29146,37.686951,2274,https://akvoflow-23.s3.amazonaws.com/images/3bc49bdc-3b35-4159-9cc4-03f8432af65e.jpg,Shallow Borehole,270,132,135,
Gozamen,Yebo,Batine,Batine SW,10.298174,37.644247,2285,https://akvoflow-23.s3.amazonaws.com/images/6adb2715-2356-4154-8d16-a43a3b6eb893.jpg,Shallow Borehole,285,140,145,
Sinan,Gedamawit,Kutin,Kutin HDW,10.495427,37.727465,2620,https://akvoflow-23.s3.amazonaws.com/images/df17e170-7742-4182-997f-01b979f80feb.jpg,Hand dug well,95,47,48,
Sinan,Amistya,Chochie,Chochie School HDW,10.559374,37.828636,3279,https://akvoflow-23.s3.amazonaws.com/images/5a47ed7e-eb1a-40d3-9124-fc0c98766eba.jpg,Hand dug well,139,79,60,
Sinan,Gedamawit,Shanko,Shanko HDW,10.542198,37.767969,2954,https://akvoflow-23.s3.amazonaws.com/images/838c14c9-0419-4491-abf9-949356230462.jpg,Hand dug well,137,71,66,
Sinan,Zilan,Sefera,Seferaw HDW,10.517908,37.786166,2623,https://akvoflow-23.s3.amazonaws.com/images/df11a852-7882-4993-8ea1-c089b3e866d9.jpg,Hand dug well,85,42,43,
Sinan,Yeted,Nifassmie,Nifasam HDW,10.428093,37.724281,2623,https://akvoflow-23.s3.amazonaws.com/images/07192e5a-b0d0-4729-a1bd-9ce2f4af6b69.jpg,Hand dug well,144,60,84,
